"작가","한자·로마자","영문명","생몰","분야","사조·흐름","전성기","노벨상","주요 작품(★=대표작)"
"신경림","申庚林","Shin Kyeong-nim","1936–2024","시","참여·민중","1965–2000","","★농무 (1973); 가난한 사랑노래 (1988)"
"권정생","權正生","Kwon Jung-saeng","1937–2007","아동·청소년","","1969–2000","","강아지똥 (1969); ★몽실 언니 (1984)"
"이청준","李淸俊","Yi Chong-jun","1939–2008","소설","산업화·도시","1965–2003","","병신과 머저리 (1966); ★당신들의 천국 (1976); 서편제 (1976)"
"김주영","金周榮","Kim Joo-young","1939–","소설","분단·대하","1979–2013","","★객주 (1984); 홍어 (1998)"
"이문구","李文求","Yi Mun-gu","1941–2003","소설","참여·민중","1970–1996","","★관촌수필 (1977); 우리 동네 (1981)"
"신영복","申榮福","Shin Yeong-bok","1941–2016","에세이","참여·민중","1988–2015","","★감옥으로부터의 사색 (1988); 담론 (2015)"
"김지하","金芝河","Kim Chi-ha","1941–2022","시","참여·민중","1969–1986","","★오적 (1970); 타는 목마름으로 (1982)"
"김승옥","金承鈺","Kim Seung-ok","1941–","소설","산업화·도시","1962–1977","","★무진기행 (1964); 서울, 1964년 겨울 (1965)"
"김성종","金聖鍾","Kim Seong-jong","1941–","추리·스릴러","산업화·도시","1974–1990","","★최후의 증인 (1974); 여명의 눈동자 (1975)"
"조세희","趙世熙","Cho Se-hui","1942–2022","소설","참여·민중; 산업화·도시","1975–1983","","★난장이가 쏘아올린 작은 공 (1978)"
"윤흥길","尹興吉","Yun Heung-gil","1942–","소설","참여·민중; 분단·대하","1973–1988","","★장마 (1973); 아홉 켤레의 구두로 남은 사내 (1977)"
"황석영","黃晳暎","Hwang Sok-yong","1943–","소설","참여·민중; 분단·대하","1970–2020","","삼포 가는 길 (1973); ★장길산 (1984); 손님 (2001); 철도원 삼대 (2020)"
"조정래","趙廷來","Jo Jung-rae","1943–","소설","분단·대하","1983–2010","","★태백산맥 (1989); 아리랑 (1995); 한강 (2002)"
"최인호","崔仁浩","Choi In-ho","1945–2013","소설","산업화·도시","1972–2003","","★별들의 고향 (1973); 깊고 푸른 밤 (1982); 상도 (2000)"
"나태주","Na Tae-joo","Na Tae-joo","1945–","시","서정·순수","1971–2020","","대숲 아래서 (1973); ★꽃을 보듯 너를 본다 (2015)"
"정채봉","丁埰琫","Jeong Chae-bong","1946–2001","아동·청소년","","1978–2000","","★오세암 (1983)"
"이외수","李外秀","Lee Oi-soo","1946–2022","소설","산업화·도시","1975–2005","","꿈꾸는 식물 (1978); ★벽오금학도 (1992)"
"박범신","朴範信","Park Bum-shin","1946–","소설","산업화·도시","1976–2013","","죽음보다 깊은 잠 (1979); 불의 나라 (1987); ★은교 (2010)"
"복거일","卜鉅一","Bok Geo-il","1946–","SF","산업화·도시; 90년대","1987–2014","","★비명을 찾아서 (1987)"
"최명희","崔明姬","Choi Myeong-hee","1947–1998","소설","분단·대하; 여성 서사","1980–1996","","혼불 제1부 (1983); ★혼불 완간 (1996)"
"오정희","吳貞姬","Oh Jung-hee","1947–","소설","산업화·도시; 여성 서사","1968–1996","","★중국인 거리 (1979); 옛우물 (1994)"
"이문열","李文烈","Yi Mun-yol","1948–","소설","산업화·도시","1979–1998","","사람의 아들 (1979); 젊은 날의 초상 (1981); ★우리들의 일그러진 영웅 (1987)"
"김용택","Kim Yong-taek","Kim Yong-taek","1948–","시","서정·순수; 참여·민중","1982–2002","","★섬진강 (1985)"
"김훈","金薰","Kim Hoon","1948–","소설","2000년대~","2000–2022","","★칼의 노래 (2001); 남한산성 (2007); 하얼빈 (2022)"
"정호승","Jeong Ho-seung","Jeong Ho-seung","1950–","시","서정·순수","1973–2013","","슬픔이 기쁨에게 (1979); ★외로우니까 사람이다 (1998)"
"최승자","Choi Seung-ja","Choi Seung-ja","1952–","시","모더니즘; 여성 서사","1979–1999","","★이 시대의 사랑 (1981); 즐거운 일기 (1984)"
"이성복","Yi Seong-bok","Yi Seong-bok","1952–","시","모더니즘","1977–1993","","★뒹구는 돌은 언제 잠 깨는가 (1980); 남해 금산 (1986)"
"황지우","Hwang Ji-woo","Hwang Ji-woo","1952–","시","모더니즘; 참여·민중","1980–1998","","★새들도 세상을 뜨는구나 (1983); 어느 날 나는 흐린 주점에 앉아 있을 거다 (1998)"
"임철우","Lim Chul-woo","Lim Chul-woo","1954–","소설","참여·민중","1981–1998","","★아버지의 땅 (1984); 봄날 (1997)"
"도종환","Do Jong-hwan","Do Jong-hwan","1954–","시","서정·순수","1984–2012","","★접시꽃 당신 (1986)"
"양귀자","Yang Kwi-ja","Yang Kwi-ja","1955–","소설","산업화·도시; 90년대","1987–1998","","★원미동 사람들 (1987); 나는 소망한다 내게 금지된 것을 (1992); 모순 (1998)"
"김혜순","Kim Hyesoon","Kim Hyesoon","1955–","시","모더니즘; 여성 서사","1979–2019","","또 다른 별에서 (1981); ★죽음의 자서전 (2016)"
"장석주","Jang Seok-ju","Jang Seok-ju","1955–","시","서정·순수","1979–2015","","햇빛사냥 (1979); ★대추 한 알 (2005)"
"김사인","Kim Sa-in","Kim Sa-in","1956–","시","서정·순수; 참여·민중","1987–2015","","밤에 쓰는 편지 (1987); ★가만히 좋아하는 (2006)"
"박노해","Park No-hae","Park No-hae","1957–","시","참여·민중","1983–1997","","★노동의 새벽 (1984); 사람만이 희망이다 (1997)"
"김진명","Kim Jin-myung","Kim Jin-myung","1957–","소설","90년대","1993–2014","","★무궁화 꽃이 피었습니다 (1993); 고구려 (2011)"
"류시화","Ryu Shi-hwa","Ryu Shi-hwa","1958–","시","서정·순수; 90년대","1991–2017","","★그대가 곁에 있어도 나는 그대가 그립다 (1991); 지구별 여행자 (2002)"
"이승우","Lee Seung-u","Lee Seung-u","1959–","소설","90년대","1990–2013","","★생의 이면 (1992); 지상의 노래 (2012)"
"은희경","Eun Hee-kyung","Eun Hee-kyung","1959–","소설","90년대","1995–2014","","★새의 선물 (1995); 아내의 상자 (1998)"
"기형도","奇亨度","Ki Hyong-do","1960–1989","시","모더니즘","1985–1989","","★입 속의 검은 잎 (1989, 사후)"
"성석제","Song Sok-ze","Song Sok-ze","1960–","소설","90년대","1995–2014","","★황만근은 이렇게 말했다 (2002); 투명인간 (2014)"
"안도현","Ahn Do-hyun","Ahn Do-hyun","1961–","시","서정·순수","1984–2004","","서울로 가는 전봉준 (1985); ★연어 (1996)"
"최영미","Choi Young-mi","Choi Young-mi","1961–","시","90년대; 여성 서사","1992–2005","","★서른, 잔치는 끝났다 (1994)"
"이금이","Lee Geum-yi","Lee Geum-yi","1962–","아동·청소년","2000년대~","1999–2020","","너도 하늘말나리야 (1999); ★유진과 유진 (2004); 알로하, 나의 엄마들 (2020)"
"함민복","Ham Min-bok","Ham Min-bok","1962–","시","서정·순수","1996–2013","","모든 경계에는 꽃이 핀다 (1996); ★말랑말랑한 힘 (2005)"
"황선미","Hwang Sun-mi","Hwang Sun-mi","1963–","아동·청소년","2000년대~","1995–2014","","나쁜 어린이 표 (1999); ★마당을 나온 암탉 (2000)"
"신경숙","Kyung-sook Shin","Kyung-sook Shin","1963–","소설","90년대; 여성 서사","1993–2010","","풍금이 있던 자리 (1993); 외딴방 (1995); ★엄마를 부탁해 (2008)"
"공지영","Gong Ji-young","Gong Ji-young","1963–","소설","90년대; 여성 서사","1993–2011","","무소의 뿔처럼 혼자서 가라 (1993); ★우리들의 행복한 시간 (2005); 도가니 (2009)"
"천명관","Cheon Myeong-kwan","Cheon Myeong-kwan","1964–","소설","2000년대~","2004–2019","","★고래 (2004); 고령화 가족 (2010)"
"권여선","Kwon Yeo-sun","Kwon Yeo-sun","1965–","소설","2000년대~; 여성 서사","2008–2025","","사랑을 믿다 (2008); ★안녕 주정뱅이 (2016); 레몬 (2019)"
"배수아","Bae Suah","Bae Suah","1965–","소설","90년대; 2000년대~","1996–2020","","★에세이스트의 책상 (2003); 알려지지 않은 밤과 하루 (2013)"
"정지아","Jeong Ji-a","Jeong Ji-a","1965–","소설","분단·대하; 2000년대~","2013–2025","","빨치산의 딸 (1990); ★아버지의 해방일지 (2022)"
"이정명","Lee Jung-myung","Lee Jung-myung","1965–","추리·스릴러","2000년대~","2006–2014","","★뿌리깊은 나무 (2006); 바람의 화원 (2007); 별을 스치는 바람 (2012)"
"서미애","Seo Mi-ae","Seo Mi-ae","1965–","추리·스릴러","2000년대~","2009–2023","","★잘 자요 엄마 (2010)"
"좌백","Jwa Baek","Jwa Baek","1965–","판타지·무협·호러","90년대","1995–2005","","★대도오 (1995)"
"이우혁","Lee Woo-hyouk","Lee Woo-hyouk","1965–","판타지·무협·호러","90년대","1993–2005","","★퇴마록 (1994); 왜란종결자 (1996)"
"나희덕","Ra Hee-duk","Ra Hee-duk","1966–","시","서정·순수; 여성 서사","1991–2021","","★뿌리에게 (1991); 가능주의자 (2021)"
"정유정","Jeong You-jeong","Jeong You-jeong","1966–","추리·스릴러","2000년대~","2009–2023","","★7년의 밤 (2011); 종의 기원 (2016); 완전한 행복 (2021)"
"김소연","Kim So-yeon","Kim So-yeon","1967–","시","서정·순수; 2000년대~","1996–2021","","★마음사전 (2008); 수학자의 아침 (2013)"
"김영하","Kim Young-ha","Kim Young-ha","1968–","소설","90년대; 2000년대~","1995–2019","","나는 나를 파괴할 권리가 있다 (1996); 검은 꽃 (2003); ★살인자의 기억법 (2013)"
"박민규","Park Min-gyu","Park Min-gyu","1968–","소설","2000년대~","2003–2014","","★삼미 슈퍼스타즈의 마지막 팬클럽 (2003); 죽은 왕녀를 위한 파반느 (2009)"
"이민진","Min Jin Lee","Min Jin Lee","1968–","소설","디아스포라","2007–2017","","백만장자를 위한 공짜 음식 (2007); ★파친코 (2017)"
"문태준","Moon Tae-jun","Moon Tae-jun","1970–","시","서정·순수; 2000년대~","2000–2020","","맨발 (2004); ★가재미 (2006)"
"진은영","Jin Eun-young","Jin Eun-young","1970–","시","모더니즘; 2000년대~","2003–2022","","일곱 개의 단어로 된 사전 (2003); ★나는 오래된 거리처럼 너를 사랑하고 (2022)"
"김연수","Kim Yeon-su","Kim Yeon-su","1970–","소설","2000년대~","2001–2022","","굳빠이, 이상 (2001); 밤은 노래한다 (2008); ★이토록 평범한 미래 (2022)"
"한강","Han Kang","Han Kang","1970–","소설","2000년대~; 여성 서사","2007–2024","2024","★채식주의자 (2007); 소년이 온다 (2014); 작별하지 않는다 (2021)"
"김려령","Kim Ryeo-ryeong","Kim Ryeo-ryeong","1971–","아동·청소년","2000년대~","2007–2020","","★완득이 (2008); 우아한 거짓말 (2009)"
"김중혁","Kim Jung-hyuk","Kim Jung-hyuk","1971–","소설","2000년대~","2006–2020","","펭귄뉴스 (2006); ★악기들의 도서관 (2008)"
"이주혜","Lee Ju-hye","Lee Ju-hye","1971–","소설","2000년대~; 여성 서사","2020–2025","","★자두 (2020); 계절은 짧고 기억은 영영 (2023)"
"편혜영","Pyun Hye-young","Pyun Hye-young","1972–","소설","2000년대~","2005–2021","","아오이가든 (2005); 재와 빨강 (2010); ★홀 (2016)"
"이기호","Lee Ki-ho","Lee Ki-ho","1972–","소설","2000년대~","2005–2022","","★사과는 잘해요 (2009); 차남들의 세계사 (2014)"
"김언수","Kim Un-su","Kim Un-su","1972–","추리·스릴러","2000년대~","2006–2019","","캐비닛 (2006); ★설계자들 (2010)"
"이영도","Lee Yeongdo","Lee Yeongdo","1972–","판타지·무협·호러","90년대","1997–2005","","★드래곤 라자 (1998); 눈물을 마시는 새 (2003)"
"윤성희","Yoon Sung-hee","Yoon Sung-hee","1973–","소설","2000년대~; 여성 서사","2004–2025","","거기, 당신? (2004); ★날마다 만우절 (2021)"
"김호연","Kim Ho-yeon","Kim Ho-yeon","1974–","소설","2000년대~","2013–2025","","망원동 브라더스 (2013); ★불편한 편의점 (2021)"
"백가흠","Paik Ga-huim","Paik Ga-huim","1974–","소설","2000년대~","2005–2019","","귀뚜라미가 온다 (2005); ★조대리의 트렁크 (2007)"
"장강명","Chang Kang-myoung","Chang Kang-myoung","1975–","소설","2000년대~","2011–2023","","표백 (2011); ★한국이 싫어서 (2015); 댓글부대 (2015)"
"김보영","Kim Bo-young","Kim Bo-young","1975–","SF","2000년대~","2004–2021","","★7인의 집행관 (2013)"
"전민희","Jeon Min-hee","Jeon Min-hee","1975–","판타지·무협·호러","90년대; 2000년대~","1999–2010","","세월의 돌 (1999); ★룬의 아이들 - 윈터러 (2001)"
"황정은","Hwang Jungeun","Hwang Jungeun","1976–","소설","2000년대~; 여성 서사","2010–2025","","★백의 그림자 (2010); 계속해보겠습니다 (2014); 디디의 우산 (2019)"
"조해진","Cho Hae-jin","Cho Hae-jin","1976–","소설","2000년대~","2011–2025","","★로기완을 만났다 (2011); 빛의 호위 (2017)"
"구병모","Gu Byeong-mo","Gu Byeong-mo","1976–","추리·스릴러","2000년대~","2008–2023","","위저드 베이커리 (2009); ★파과 (2013)"
"정보라","Bora Chung","Bora Chung","1976–","판타지·무협·호러","2000년대~","2016–2025","","★저주토끼 (2017); 지구 생물체는 항복하라 (2024)"
"최은미","Choi Eun-mi","Choi Eun-mi","1978–","소설","2000년대~; 여성 서사","2014–2025","","아홉번째 파도 (2017); ★눈으로 만든 사람 (2021)"
"조남주","Cho Nam-joo","Cho Nam-joo","1978–","소설","2000년대~; 여성 서사","2016–2024","","★82년생 김지영 (2016); 사하맨션 (2019)"
"배명훈","Bae Myung-hoon","Bae Myung-hoon","1978–","SF","2000년대~","2005–2020","","★타워 (2009); 첫숨 (2015)"
"손원평","Sohn Won-pyung","Sohn Won-pyung","1979–","소설","2000년대~","2016–2025","","★아몬드 (2017); 서른의 반격 (2017)"
"김금희","Kim Keum-hee","Kim Keum-hee","1979–","소설","2000년대~; 여성 서사","2015–2025","","너무 한낮의 연애 (2016); ★경애의 마음 (2018)"
"박연준","Park Yeon-jun","Park Yeon-jun","1980–","시","서정·순수; 2000년대~","2007–2024","","속눈썹이 지르는 비명 (2007); ★쓰는 기분 (2021)"
"유희경","Yoo Hee-kyung","Yoo Hee-kyung","1980–","시","서정·순수; 2000년대~","2011–2024","","오늘 아침 단어 (2011); ★우리에게 잠시 신이었던 (2018)"
"김애란","Kim Ae-ran","Kim Ae-ran","1980–","소설","2000년대~; 여성 서사","2005–2024","","★달려라, 아비 (2005); 두근두근 내 인생 (2011); 바깥은 여름 (2017)"
"윤고은","Yun Ko-eun","Yun Ko-eun","1980–","소설","2000년대~","2008–2023","","★밤의 여행자들 (2013)"
"문지혁","Moon Ji-hyuk","Moon Ji-hyuk","1980–","소설","2000년대~","2020–2025","","초급 한국어 (2020); ★중급 한국어 (2023)"
"서효인","Seo Hyo-in","Seo Hyo-in","1981–","시","2000년대~","2010–2023","","백 년 동안의 세계대전 (2011); ★여수 (2017)"
"최진영","Choi Jin-young","Choi Jin-young","1981–","소설","2000년대~","2010–2025","","★구의 증명 (2015); 단 한 사람 (2023)"
"오은","Oh Eun","Oh Eun","1982–","시","모더니즘; 2000년대~","2009–2025","","호텔 타셀의 돼지들 (2009); ★나는 이름이 있었다 (2018)"
"백수린","Baik Sou-linne","Baik Sou-linne","1982–","소설","2000년대~; 여성 서사","2015–2025","","여름의 빌라 (2020); ★눈부신 안부 (2023)"
"황보름","Hwang Bo-reum","Hwang Bo-reum","1982–","소설","2000년대~","2021–2025","","★어서 오세요, 휴남동 서점입니다 (2022)"
"곽재식","Gwak Jae-sik","Gwak Jae-sik","1982–","SF","2000년대~","2006–2024","","★지상 최대의 내기 (2019)"
"박준","Park Joon","Park Joon","1983–","시","서정·순수; 2000년대~","2012–2024","","★당신의 이름을 지어다가 며칠은 먹었다 (2012); 운다고 달라지는 일은 아무것도 없겠지만 (2017)"
"김혜진","Kim Hye-jin","Kim Hye-jin","1983–","소설","2000년대~; 여성 서사","2017–2025","","★딸에 대하여 (2017); 경청 (2022)"
"정소연","Jeong So-yeon","Jeong So-yeon","1983–","SF","2000년대~","2005–2020","","★옆집의 영희 씨 (2015)"
"김사과","Kim Sa-kwa","Kim Sa-kwa","1984–","소설","2000년대~","2008–2023","","★미나 (2008); 천국에서 (2013)"
"정세랑","Chung Serang","Chung Serang","1984–","소설","2000년대~; 여성 서사","2013–2025","","보건교사 안은영 (2015); 피프티 피플 (2016); ★시선으로부터, (2020)"
"최은영","Choi Eun-young","Choi Eun-young","1984–","소설","2000년대~; 여성 서사","2016–2025","","★쇼코의 미소 (2016); 내게 무해한 사람 (2018); 밝은 밤 (2021)"
"안희연","Ahn Hee-yeon","Ahn Hee-yeon","1986–","시","서정·순수; 2000년대~","2015–2025","","★너의 슬픔이 끼어들 때 (2015); 여름 언덕에서 배운 것 (2020)"
"장류진","Jang Ryu-jin","Jang Ryu-jin","1986–","소설","2000년대~","2018–2025","","★일의 기쁨과 슬픔 (2019); 달까지 가자 (2021)"
"고명재","Ko Myeong-jae","Ko Myeong-jae","1987–","시","서정·순수; 2000년대~","2022–2025","","★우리가 키스할 때 눈을 감는 건 (2022); 너무 보고플 땐 눈이 온다 (2023)"
"김주혜","Juhea Kim","Juhea Kim","1987–","소설","디아스포라; 2000년대~","2021–2025","","★작은 땅의 야수들 (2021)"
"황인찬","Hwang In-chan","Hwang In-chan","1988–","시","모더니즘; 2000년대~","2012–2024","","★구관조 씻기기 (2012); 이걸 내 마음이라고 하자 (2021)"
"박상영","Sang Young Park","Sang Young Park","1988–","소설","2000년대~","2018–2025","","★대도시의 사랑법 (2019); 1차원이 되고 싶어 (2021)"
"백세희","Baek Se-hee","Baek Se-hee","1990–","에세이","2000년대~","2018–2021","","★죽고 싶지만 떡볶이는 먹고 싶어 (2018)"
"이미예","Lee Mi-ye","Lee Mi-ye","1990–","판타지·무협·호러","2000년대~","2020–2023","","★달러구트 꿈 백화점 (2020)"
"이슬아","Lee Seul-a","Lee Seul-a","1992–","에세이","2000년대~; 여성 서사","2018–2025","","★일간 이슬아 수필집 (2018); 가녀장의 시대 (2022)"
"백온유","Baek On-yu","Baek On-yu","1993–","아동·청소년","2000년대~","2020–2025","","★유원 (2020); 페퍼민트 (2022)"
"김초엽","Kim Choyeop","Kim Choyeop","1993–","SF","2000년대~","2017–2025","","★우리가 빛의 속도로 갈 수 없다면 (2019); 지구 끝의 온실 (2021)"
"천선란","Cheon Seon-ran","Cheon Seon-ran","1993–","SF","2000년대~","2019–2025","","★천 개의 파랑 (2020); 이끼숲 (2023)"
